-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:23:1-43:12
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/84bc3905acbbc4367fec82cd1400fb5f/AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:2:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:2:1-85:12
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-storage-0.6.0.aar/bc91fd004fd3aab821c2ffeaa11176bb/AndroidManifest.xml:2:1-11:12
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:23:1-39:12
MERGED from [com.google.android.gms:play-services:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/084a413572b9546739944f88c5799384/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/9937ab736b27c1a5d3444aa9759ef55e/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39548d465689f18bb4fefa3f0fcb35a7/AndroidManifest.xml:17:1-24:12
